Unity Player [version: Unity 4.3.3f1_c8ca9b6b9936]

mono.dll caused an In Page Error (0xc0000006)
  in module mono.dll at 0023:10052f01.

Error occurred at 2014-04-15_115642.
P:\GitHub Folder\Bananas\Lobddyd.exe, run by a12seala.
37% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3786 MB free].

Context:
EDI:    0x0574f5a8  ESI: 0x05196e74  EAX:   0x05196e74
EBX:    0x00078c74  ECX: 0x00078c74  EDX:   0x00002000
EIP:    0x10052f01  EBP: 0x0574f590  SegCs: 0x00000023
EFlags: 0x00010206  ESP: 0x0574f584  SegSs: 0x0000002b

Bytes at CS:EIP:
0f b6 16 8b ca 83 e1 03 49 49 6a 01 58 74 15 49 

Stack:
0x0574f584: 00000000 0482c568 047afb00 0574f5b0 ....h.....z...t.
0x0574f594: 100c2f26 047afb00 0574f5a8 00000000 &/....z...t.....
0x0574f5a4: 00000000 00000000 00000000 0574f8f0 ..............t.
0x0574f5b4: 100d0e70 047afb00 00000000 0482c568 p.....z.....h...
0x0574f5c4: 047b0288 0000000c 0b478090 00000001 ..{.......G.....
0x0574f5d4: 0b471e50 00000001 0b478088 0574f5f8 P.G.......G...t.
0x0574f5e4: 77cbe023 0b4a5308 0b478090 0b4776a0 #..w.SJ...G..vG.
0x0574f5f4: 0b478088 0574f60c 766b14ad 04740000 ..G...t...kv..t.
0x0574f604: 00000000 0b478090 0574f620 10110253 ......G. .t.S...
0x0574f614: 04740000 00000000 00000002 00000000 ..t.............
0x0574f624: 00000018 0b478090 0574f64c 101101ee ......G.L.t.....
0x0574f634: 04740000 00000000 0000000c 00000001 ..t.............
0x0574f644: 0477e918 00000157 0574f664 10001d3d ..w.W...d.t.=...
0x0574f654: 0000000c 00000000 0b36d220 047b0288 ........ .6...{.
0x0574f664: 0477e058 095e5bbc 0b3d9808 00000000 X.w..[^...=.....
0x0574f674: 00000000 00000000 0482c568 00000000 ........h.......
0x0574f684: 0b36d218 0b3d96a0 00000000 000000cd ..6...=.........
0x0574f694: 00000001 0000001e 047afb00 0b36d080 ..........z...6.
0x0574f6a4: 00000000 00000000 00000000 0b36d2c0 ..............6.
0x0574f6b4: 00000001 0b0e060c 0b130c10 11170c16 ................
0x0574f6c4: 111f111f 162c162a 1e351c32 80850139 ....*.,.2.5.9...
0x0574f6d4: 08018080 84000000 000b34ca 0e44b600 .........4....D.
0x0574f6e4: ffffffff 00000585 0b36d590 0b3b0790 ..........6...;.
0x0574f6f4: 0482c568 04743524 04740000 0b4ca730 h...$5t...t.0.L.
0x0574f704: 00000000 00000000 00000501 0e44b608 ..............D.
0x0574f714: 04740000 0e453cc0 0e4465e3 00000000 ..t..<E..eD.....
0x0574f724: 00000275 00000000 00000bd6 0074f81c u.............t.
0x0574f734: 00000001 77cbe38c 730972c2 00000000 .......w.r.s....
0x0574f744: 0474019c 04740000 73097d1e 0b370c90 ..t...t..}.s..7.
0x0574f754: 00ff0000 00000d8e 04743408 00003000 .........4t..0..
0x0574f764: 0b36d000 04743408 0d2b0001 00000d8e ..6..4t...+.....
0x0574f774: 77cbe38c 047832e8 00000000 00000000 ...w.2x.........
0x0574f784: 00000000 00000000 00000000 00000000 ................
0x0574f794: 00000000 00000000 00000000 00000000 ................
0x0574f7a4: 00000143 00a70017 00000000 00000000 C...............
0x0574f7b4: 00000000 051e42c1 0b376b00 00000001 .....B...k7.....
0x0574f7c4: 0000000c 0b36d6f0 04799968 00000000 ......6.h.y.....
0x0574f7d4: 051e42bf 047b0288 0479cc48 0b36d400 .B....{.H.y...6.
0x0574f7e4: 00000000 047afb00 0482c568 051e42ba ......z.h....B..
0x0574f7f4: 0b36d6f0 00000000 0574fb7c 77d071f5 ..6.....|.t..q.w
0x0574f804: 01b6577a fffffffe 77cbe38c 77cbe0f2 zW.........w...w
0x0574f814: 00000000 0482c568 00000e00 0482c568 ....h.......h...
0x0574f824: 00000100 04750048 0475019c 04838988 ....H.u...u.....
0x0574f834: 04750a58 10002259 0574f7d0 10033cab X.u.Y"....t..<..
0x0574f844: 0574fb7c 04838988 77cc2cc9 04838988 |.t......,.w....
0x0574f854: 00000000 00000088 fffff7ff 00000088 ................
0x0574f864: 047b0288 100377c2 047832e8 00000002 ..{..w...2x.....
0x0574f874: 00000000 00000078 00000008 0b36d0c8 ....x.........6.
0x0574f884: 10049dd6 0b36d0c8 00000000 00000080 ......6.........
0x0574f894: 0574f8a4 100e854b 1019f248 1019f248 ..t.K...H...H...
0x0574f8a4: 0574f8cc 100f8213 00000000 00000010 ..t.............
0x0574f8b4: 0479cc48 047b0288 00000001 00000000 H.y...{.........
0x0574f8c4: 00000000 00000004 0574f8e0 100f8546 ..........t.F...
0x0574f8d4: 00000000 0479cc48 0482c568 0574f8fc ....H.y.h.....t.
0x0574f8e4: 100f8f13 00000000 d3e55736 0574f948 ........6W..H.t.
0x0574f8f4: 100ee880 0482c568 047b0288 00000000 ....h.....{.....
0x0574f904: 00000000 00000000 00000000 00000000 ................
0x0574f914: 00000000 00000000 00002000 00000000 ......... ......
0x0574f924: 00000000 0574f940 0574f93c 00000000 ....@.t.<.t.....
0x0574f934: 00000010 047b0288 0b387f28 047b0288 ......{.(.8...{.
0x0574f944: 00000000 0574f994 100ef6c6 047b0288 ......t.......{.
0x0574f954: 03d169ff 01444e70 0b376b00 00000000 .i..pND..k7.....
0x0574f964: 00000000 10130518 047b0288 101b7574 ..........{.tu..
0x0574f974: 047b0288 00000000 01444f08 101b7574 ..{......OD.tu..
0x0574f984: 00000000 0574f9a0 100382dc 00000000 ......t.........
0x0574f994: 0574f9c8 100efc23 047b0288 01444e70 ..t.#.....{.pND.
0x0574f9a4: 03d169ff 0574f9dc 101b7110 047b0288 .i....t..q....{.
0x0574f9b4: 00000000 00000000 00000000 01444e70 ............pND.
0x0574f9c4: 01444e70 0574f9e0 100efc90 03d169ff pND...t......i..
0x0574f9d4: 0574f9dc 047b0288 00000000 0574fa28 ..t...{.....(.t.
0x0574f9e4: 100e9901 047b0288 00000000 053a1c20 ......{..... .:.
0x0574f9f4: 0144ec80 098a8050 0574fa0c 002951fb ..D.P.....t..Q).
0x0574fa04: 03935750 00da09cc 00000000 00000000 PW..............
0x0574fa14: 00000000 00000000 0474ca14 00000002 ..........t.....
0x0574fa24: 00000000 0574facc 04850066 0574fa68 ......t.f...h.t.
0x0574fa34: 053a1c67 fffffffe 00000000 04791771 g.:.........q.y.
0x0574fa44: 047ba198 fffffffe 0574fa90 0144ec80 ..{.......t...D.
0x0574fa54: 00000000 053a1c20 0574facc 053a1c67 .... .:...t.g.:.
0x0574fa64: 00000002 0474ca14 00000001 00000001 ......t.........
0x0574fa74: 0144ec80 0574fa7c 0574facc 053a1c20 ..D.|.t...t. .:.
0x0574fa84: 00000000 fffffffe 053a1c67 0144ec80 ........g.:...D.
0x0574fa94: 01444f4c 0574fab8 1010cc33 04799968 LOD...t.3...h.y.
0x0574faa4: 00000000 0574fadc 00000000 00000000 ......t.........
0x0574fab4: 00000000 10027aa9 0000002f 10027ab4 .....z../....z..
0x0574fac4: 01444e70 0000000d 0574fb04 1002b598 pND.......t.....
0x0574fad4: 0144ec80 00000000 0574faf4 00000000 ..D.......t.....
0x0574fae4: 0474ca14 01444e70 0b4b4f38 0000005e ..t.pND.8OK.^...
0x0574faf4: 00000000 01444e70 0144ec80 01444e70 ....pND...D.pND.
0x0574fb04: 0574fb20 1002b73f 047b0288 00000000  .t.?.....{.....
0x0574fb14: 77cb2280 0b482b58 101f3334 0574fb54 .".wX+H.43..T.t.
0x0574fb24: 1002b80e 0b482b58 0144ee10 00000000 ....X+H...D.....
0x0574fb34: 0145aff8 1007d92e 00000000 00000000 ..E.............
0x0574fb44: 0145aff8 00000000 00000000 1002b77e ..E.........~...
0x0574fb54: 0574fb8c 1010afe6 000015d4 d3e5544a ..t.........JT..
0x0574fb64: 00000000 00000000 0145aff8 00000000 ..........E.....
0x0574fb74: 0574fb60 0574f148 0574fbc8 101170a0 `.t.H.t...t..p..
0x0574fb84: c68f2886 00000000 0574fb98 766b338a .(........t..3kv
0x0574fb94: 0145aff8 0574fbd8 77cc9f72 0145aff8 ..E...t.r..w..E.
0x0574fba4: 73097eda 00000000 00000000 0145aff8 .~.s..........E.
0x0574fbb4: c0000006 766d76f7 766d76f7 0574fba4 .....vmv.vmv..t.
0x0574fbc4: 0574f14c ffffffff 77d071f5 01b64052 L.t......q.wR@..
0x0574fbd4: 00000000 0574fbf0 77cc9f45 1010afbb ......t.E..w....
